Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,% of GDP in 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2021 Nominal GDP "
Jamaica,11,11,12,14,32,50,70,84,105,120,152,179,242,322,391,369,358,396,365,269,279,305,334,297,275,287,298,314,309,325,306,347,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,"15,386"
Japan,,,,,,,"3,036","3,118","2,914","3,033","2,531","2,345","2,679","1,504","1,212","1,150","3,332","3,639","4,548","3,932","4,366","4,536","4,043","2,872","4,215","4,000","5,067","5,283","6,151","6,828","8,245","6,133",0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,"4,932,556"
Jordan,71,61,86,78,93,107,100,200,207,204,197,193,194,227,272,349,402,479,472,502,605,550,685,535,675,597,570,673,637,663,455,624,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38,"45,307"
Kazakhstan,0,0,0,0,0,7,19,24,36,61,122,203,365,651,"1,219","1,893","2,958","4,212","3,462","2,934","3,006","3,409","3,432","3,386","3,457","3,181","2,396","2,691","2,680","2,660","2,081","2,577",1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31,"197,112"
Kenya,6,3,7,0,7,9,9,46,71,26,0,5,6,7,34,56,25,16,64,61,19,26,15,16,171,35,18,20,11,3,8,9,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,"110,519"
Kiribati,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,207
"Korea, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0
"Korea, Rep.","1,036","1,279","1,405","1,187","1,368","2,087","2,917","2,857","1,764","2,502","3,640","4,487","5,862","6,806","6,931","6,899","7,463","8,019","7,885","7,492","9,544","9,980","9,756","9,403","9,978","8,720","10,784","12,888","13,531","11,232","9,684","9,758",0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,"1,810,966"
Kosovo,,,,,,,,,,,,,,,172,162,120,96,127,156,127,151,118,106,100,68,67,62,59,42,50,53,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,"9,068"
Kuwait,770,426,829,"1,229","1,331","1,354","1,376","1,375","1,611","1,731","1,734","1,785","1,926","2,144","2,404","2,648","3,183","9,764","10,323","11,749","11,864","13,012","15,459","17,711","18,128","15,203","15,288","13,760","14,347","18,855","17,357","18,468",13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.60,"135,761"
Kyrgyz Republic,,,,2,4,10,8,14,15,12,11,13,14,18,30,53,68,90,101,107,168,228,286,390,454,363,378,476,560,574,506,587,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.87,"8,538"
Lao PDR,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,5,6,9,22,19,76,70,69,54,43,39,103,124,106,96,127,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68,"18,546"
Latvia,0,0,0,0,2,1,2,5,8,8,132,142,4,5,9,17,25,41,791,571,315,358,338,376,292,273,234,203,239,241,175,398,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02,"38,898"
Lebanon,,,,,,,,,,,,,"2,521","4,081","4,233","4,012","3,445","2,962","4,366","5,749","4,390","4,377","4,698","4,949","4,289","3,675","4,171","4,453","5,007","4,335","2,946","2,095",11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.59,"18,077"
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"2,465"
Liberia,,,,,,,,,,,,,,,0,0,0,0,0,1,301,307,435,395,364,340,357,316,339,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"3,509"
Libya,446,409,394,324,283,222,272,192,208,213,463,683,786,676,975,914,945,762,964,"1,361","1,609",650,"1,971","3,199","1,120",840,756,680,744,"1,082",924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"39,007"
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0
Lithuania,,,,,1,1,33,58,63,47,38,29,31,42,280,259,426,567,652,680,552,"1,026","1,135",852,905,589,584,548,617,602,366,403,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,"65,547"
Luxembourg,0,0,0,0,0,0,0,0,0,"2,694","2,720","3,139","4,114","5,120","6,084","6,742","7,627","9,368","11,043","10,759","10,659","11,775","11,454","12,419","12,917","11,233","11,679","12,694","14,045","14,153","14,306","16,955",19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.54,"86,768"
"Macao SAR, China",,,,,,,,,,,,,123,120,146,233,441,792,"1,018",768,637,774,973,"1,283","1,630","1,949","2,027","2,041","2,166","2,324","2,134","2,147",7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.18,"29,905"
Madagascar,18,10,9,7,8,11,13,15,13,11,12,11,5,18,9,23,27,38,41,50,59,54,63,55,50,58,48,63,74,63,43,54,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,"14,284"
Malawi,0,0,0,0,1,1,1,1,1,1,0,1,0,7,7,7,7,10,10,13,15,17,18,16,19,20,8,10,15,32,37,36,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,"12,001"
Malaysia,182,154,187,211,106,"1,329","1,425","2,074","2,924",484,599,634,"3,826","3,464","5,064","5,679","5,597","6,388","6,786","6,529","8,628","9,422","8,958","8,982","10,192","10,483","10,105","9,394","10,916","11,398","9,090","8,598",2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.30,"373,034"
Maldives,8,17,19,27,22,27,27,28,31,41,46,50,51,55,62,70,84,189,219,190,189,240,260,266,301,348,376,475,532,596,397,496,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.54,"5,204"
Mali,45,51,69,56,37,42,23,21,32,30,26,23,30,58,64,69,57,83,105,168,176,129,111,134,148,133,160,155,207,206,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"19,151"
Malta,25,8,5,2,3,9,9,9,7,10,8,8,9,12,376,192,223,259,"1,320","1,864","1,612","1,108","1,050","1,108","1,113",404,451,477,513,501,543,524,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02,"17,376"
Marshall Islands,,,,,,,,,,,,,,,,4,4,4,4,4,8,9,23,24,24,18,19,23,24,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,257
Mauritania,31,29,30,23,25,14,12,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,240,255,189,172,0,53,27,10,39,22,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,"9,892"
Mauritius,0,0,0,0,0,0,0,0,0,0,0,6,8,9,9,9,10,10,13,10,8,9,8,8,701,600,599,581,747,823,"1,102",720,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.45,"11,157"
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,867,"1,002",811,654,806,"1,000",981,899,"1,057",0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,"1,297,661"
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,15,17,17,18,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,407
Moldova,,,,,,,6,20,21,25,29,39,36,44,42,46,57,72,92,87,116,80,93,94,147,154,141,144,169,181,207,293,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14,"13,672"
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0
Mongolia,0,0,0,0,0,0,0,0,3,2,5,6,16,19,49,40,77,90,172,83,169,312,531,441,337,228,171,183,217,233,146,144,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,"15,286"
Montenegro,,,,,,,,,,,,,,,,,,27,27,26,33,44,53,64,72,54,60,70,111,123,98,104,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77,"5,865"
Morocco,11,17,23,14,13,15,14,15,22,20,23,27,30,34,34,35,38,49,54,60,62,71,64,63,100,79,107,112,138,136,152,175,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,"142,867"
Mozambique,,,,,,,,,,,,,,,,24,26,45,57,66,54,41,96,100,194,191,98,219,209,202,211,221,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.40,"15,777"
Myanmar,0,0,0,0,0,0,0,0,0,0,14,14,23,23,24,19,31,0,0,0,0,0,0,419,566,382,298,96,151,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"65,160"
Namibia,26,22,17,13,11,11,11,17,10,9,9,8,8,15,17,18,20,16,42,68,82,112,104,83,131,71,50,68,58,96,105,90,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73,"12,307"
Nepal,0,0,0,3,9,9,18,22,24,27,17,24,34,26,64,66,79,4,5,12,32,39,50,28,9,9,20,33,49,60,44,44,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,"35,848"
Netherlands,921,948,"1,306","1,180","1,164","1,506","1,443","1,391","1,423","1,506","1,447","1,534","1,642","2,471","4,195","4,545","6,079","10,084","12,697","11,672","9,396","10,252","9,573","9,686","8,283","10,223","10,507","11,320","12,957","14,138","14,312","15,785",1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56,"1,013,520"
New Caledonia,,,,,,,,,,,,,19,21,21,28,50,56,68,92,83,87,68,61,48,29,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0
New Zealand,,,,,,,,,,,187,216,311,382,457,647,552,623,624,524,534,636,669,717,777,729,791,849,872,883,883,895,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,"246,974"
Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,2,2,2,2,2,2,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,"14,001"
Niger,66,65,65,61,47,29,33,20,21,19,12,10,6,9,25,29,29,18,22,25,72,112,91,92,147,101,109,170,184,179,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"14,959"
Nigeria,9,54,35,2,4,1,1,1,1,9,1,1,1,12,21,68,102,54,58,47,47,76,39,50,55,"1,035",745,275,68,91,92,83,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,"441,541"
North Macedonia,0,0,0,0,0,0,1,0,21,12,14,21,23,16,16,16,18,25,33,26,23,25,24,24,24,20,24,27,25,22,27,26,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,"13,889"
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0
Norway,217,309,446,532,475,603,647,703,746,958,"1,060","1,022",923,"1,430","1,749","2,174","2,597","3,577","4,750","4,174","4,118","4,427","5,100","5,799","5,941","4,578","4,162","4,025","4,411","4,619","3,871","3,987",0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,"482,175"
Oman,856,910,"1,220","1,423","1,365","1,537","1,371","1,501","1,467","1,438","1,451","1,532","1,602","1,672","1,826","2,257","2,788","3,670","5,181","5,316","5,704","7,215","8,087","9,104","10,301","10,991","10,312","9,815","9,958","9,134","8,772","8,118",9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.45,"85,869"
Pakistan,0,0,0,1,2,4,4,2,5,3,2,3,2,5,10,3,3,2,0,8,9,28,34,16,16,30,64,120,130,124,187,231,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,"348,227"
Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,11,10,9,9,9,10,10,10,17,19,20,20,20,19,16,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.17,218
Panama,22,16,20,24,25,20,20,21,21,21,22,42,45,57,72,88,236,296,388,450,486,464,564,644,815,829,839,838,797,824,512,554,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,"63,605"
Papua New Guinea,0,0,0,0,0,0,3,12,6,8,11,11,57,91,117,128,159,284,321,316,395,551,511,515,406,281,198,268,92,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"27,339"
Paraguay,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"38,820"
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,284,326,165,173,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,"225,938"
Philippines,5,9,8,45,89,151,57,0,0,0,0,0,0,0,0,195,63,66,117,94,109,135,152,210,183,153,196,246,259,226,211,256,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,"394,086"
Poland,,,,,155,262,243,181,176,191,311,345,353,325,552,621,694,"1,018","1,474","1,154","1,326","1,416","1,538","1,579","2,183","2,574","3,732","6,344","7,501","8,007","7,915","9,419",1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,"679,067"
Portugal,77,94,109,460,386,527,304,217,207,202,203,251,256,259,378,436,445,346,388,518,506,671,560,559,457,344,283,301,262,259,256,322,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,"250,055"
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"108,476"
Qatar,,,,,,,,,,,,,,,,,,,,,,"10,445","10,413","11,281","11,230","12,192","11,982","12,759","11,558","11,964","10,112","10,966",6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.10,"179,677"
Romania,0,0,0,0,5,2,2,1,6,8,6,5,6,8,6,22,41,55,168,64,88,128,116,485,593,514,303,389,435,486,537,642,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,"284,086"
Russian Federation,0,0,0,0,222,469,507,568,465,204,232,915,"1,296","2,264","4,190","6,827","12,104","19,881","29,719","21,148","21,454","26,010","31,648","37,217","32,640","19,689","16,244","20,610","22,308","22,217","16,872","16,820",0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,"1,778,530"
Rwanda,,,,,,,,,,,,,,,,,,,,,64,94,93,83,99,102,102,94,87,72,56,73,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,"11,067"
Samoa,3,3,4,3,4,,,,,,,,,,,16,21,10,9,8,9,12,11,18,12,16,18,19,17,20,21,26,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07,844
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,191,195,191," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,"1,703"
Sao Tome and Principe,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,2,6,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24,518
Saudi Arabia,"11,221","13,728","13,379","15,696","18,078","16,594","15,493","15,014","14,934","13,958","15,390","15,120","15,854","14,783","13,555","14,303","15,943","16,436","21,696","26,470","27,069","28,475","29,493","34,984","36,924","38,787","37,843","36,119","33,882","31,197","34,596","40,735",4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.89,"833,541"
Senegal,79,89,96,94,60,76,68,70,67,61,55,51,40,57,77,98,96,143,145,175,217,209,221,281,300,272,389,409,592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"27,640"
Serbia,,,,,,,,,,,,,,,,,,129,180,153,155,204,218,255,267,245,239,273,297,332,390,471,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,"63,068"
Seychelles,10,10,13,0,0,0,0,0,0,0,10,6,5,7,8,10,17,52,51,62,41,50,57,61,58,74,63,68,70,73,45,49,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.36,"1,457"
Sierra Leone,0,0,0,0,0,0,,,,,,,3,3,3,2,4,4,3,3,11,21,20,9,7,7,5,4,7,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"4,148"
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"396,992"
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,105,108,108,114,107,116,104,94,100,81,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Slovak Republic,0,0,0,2,6,3,13,14,8,7,7,10,11,16,29,50,59,82,153,138,70,70,154,175,226,240,242,271,364,511,411,441,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,"114,947"
Slovenia,,,2,16,16,27,25,27,27,25,27,27,45,65,79,91,140,248,380,247,212,219,199,211,228,201,215,252,296,320,291,351,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,"61,790"
Solomon Islands,6,7,6,2,6,8,8,3,2,6,6,2,1,2,2,2,11,12,14,39,62,67,47,45,46,56,69,55,63,83,66,55,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.37,"1,632"
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"7,628"
South Africa,"1,116",803,738,632,572,567,518,582,616,641,614,521,506,706,935,"1,042","1,055","1,173","1,119","1,144","1,353","1,423","1,320","1,182","1,094",980,897,"1,033","1,098","1,052",921,"1,066",0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,"418,907"
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,146,64,123,103,16,308,10,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,"5,167"
Spain,159,207,393,498,491,646,755,833,"1,017",550,622,574,533,539,705,733,794,897,749,557,471,497,407,353,403,368,304,363,440,449,352,261,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,"1,426,224"
Sri Lanka,0,0,0,0,0,13,12,13,13,14,14,188,204,224,230,249,274,305,373,420,526,581,680,854,887,896,895,944,962,"1,091","1,042",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"88,979"
St. Kitts and Nevis,6,,,4,3,1,2,3,3,2,7,8,8,7,8,8,5,6,6,6,6,6,6,7,16,21,25,28,24,26,22,21,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,950
St. Lucia,4,2,,3,2,2,6,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,17,19,22,21,16,17,21,22,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,"1,691"
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
St. Vincent and the Grenadines,3,,,3,3,2,2,4,4,4,4,5,4,4,4,5,5,6,5,5,6,6,6,6,12,10,12,12,11,11,9,9,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03,881
Sudan,2,0,0,0,0,1,0,0,5,3,4,2,4,1,2,2,2,2,2,0,1,2,8,64,36,89,112,125,209,139,200,176,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,"35,140"
Suriname,,,,,,,,,,,,,,,,10,4,6,8,5,1,3,12,19,23,32,40,80,82,72,77,105,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.69,"2,854"
Sweden,262,360,319,245,216,317,406,384,503,484,539,578,508,568,660,729,930,"1,056","1,206","1,071","1,160","1,390","1,387","1,624","1,591","1,460","1,633","2,046","2,084","1,917","1,766","2,140",0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,"635,664"
Switzerland,"8,168","8,675","8,851","8,220","8,723","10,114","9,614","7,847","7,767","7,578","6,196","6,921","7,948","9,374","10,615","10,859","11,663","13,403","15,838","16,396","18,512","23,680","23,739","25,338","26,817","26,031","26,050","26,962","27,741","28,436","29,638","31,593",4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.95,"799,796"
Syrian Arab Republic,0,0,0,12,11,15,20,25,29,28,29,30,35,40,42,40,235,250,210,211,530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Tajikistan,,,,,,,,,,,,,13,64,119,68,101,158,171,106,184,201,263,240,304,165,87,216,252,190,108,167,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,"8,746"
Tanzania,0,0,0,0,0,1,1,1,4,15,20,30,27,27,34,33,30,39,48,47,123,133,162,130,98,104,108,114,99,87,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"70,309"
Thailand,198,53,,,,,,,,,,,,,,,,,,"3,265","3,027","2,921","2,893","3,289","3,620","3,992","4,155","4,397","4,924","8,913","7,879","7,046",1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,"505,902"
Timor-Leste,,,,,,,,,,,,,,,,,1,3,16,86,103,105,107,8,28,159,237,266,286,293,398,319,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.53,"2,358"
Togo,13,13,16,6,4,5,7,10,6,6,7,5,17,28,34,35,39,47,58,72,63,92,153,178,154,89,78,86,98,102,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"8,430"
Tonga,1,1,1,1,2,,,,,,,,15,13,10,11,14,9,13,9,8,6,5,7,6,14,26,27,21,29,29,31,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.56,470
Trinidad and Tobago,2,3,4,1,1,1,,,,,,,,,,,,,,,,201,223,216,253,290,372,379,359,252,266,161,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,"23,994"
Tunisia,6,5,8,7,11,21,11,20,8,8,21,21,13,17,13,16,16,15,16,13,13,19,18,20,28,26,27,29,27,26,23,27,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,"46,842"
"Türkiye, Rep. of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,124,124,126,157,190,268,404,689,815,850,"1,108",631,627,678,521,631,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,"817,508"
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"62,202"
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,86,95,109,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0
Tuvalu,,,,,,,,,,,,0,0,0,0,1,1,1,1,1,2,2,3,1,1,1,1,1,1,1,1,1,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,63
Uganda,0,0,0,0,0,0,0,0,0,229,353,355,358,182,194,197,206,236,381,483,331,395,325,368,302,278,349,345,400,373,195,213,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,"42,959"
